/home/diegofranco/.pm2/logs/farmacia-error.log last 50 lines:
0|farmacia |     at Module.load (node:internal/modules/cjs/loader:1481:32)
0|farmacia |     at Module._load (node:internal/modules/cjs/loader:1300:12)
0|farmacia |     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
0|farmacia |     at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
0|farmacia |     at loadCJSModuleWithModuleLoad (node:internal/modules/esm/translators:339:3)
0|farmacia |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:242:7)
0|farmacia | k [Error]: Missing credentials. Please pass an `apiKey`, or set the `OPENAI_API_KEY` environment variable.
0|farmacia |     at new D (/home/diegofranco/Pharma-Stock-Manager/dist/index.cjs:103:46166)
0|farmacia |     at Object.<anonymous> (/home/diegofranco/Pharma-Stock-Manager/dist/index.cjs:112:8863)
0|farmacia |     at Module._compile (node:internal/modules/cjs/loader:1761:14)
0|farmacia |     at Object..js (node:internal/modules/cjs/loader:1893:10)
0|farmacia |     at Module.load (node:internal/modules/cjs/loader:1481:32)
0|farmacia |     at Module._load (node:internal/modules/cjs/loader:1300:12)
0|farmacia |     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
0|farmacia |     at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
0|farmacia |     at loadCJSModuleWithModuleLoad (node:internal/modules/esm/translators:339:3)
0|farmacia |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:242:7)
0|farmacia | k [Error]: Missing credentials. Please pass an `apiKey`, or set the `OPENAI_API_KEY` environment variable.
0|farmacia |     at new D (/home/diegofranco/Pharma-Stock-Manager/dist/index.cjs:103:46166)
0|farmacia |     at Object.<anonymous> (/home/diegofranco/Pharma-Stock-Manager/dist/index.cjs:112:8863)
0|farmacia |     at Module._compile (node:internal/modules/cjs/loader:1761:14)
0|farmacia |     at Object..js (node:internal/modules/cjs/loader:1893:10)
0|farmacia |     at Module.load (node:internal/modules/cjs/loader:1481:32)
0|farmacia |     at Module._load (node:internal/modules/cjs/loader:1300:12)
0|farmacia |     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
0|farmacia |     at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
0|farmacia |     at loadCJSModuleWithModuleLoad (node:internal/modules/esm/translators:339:3)
0|farmacia |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:242:7)
0|farmacia | k [Error]: Missing credentials. Please pass an `apiKey`, or set the `OPENAI_API_KEY` environment variable.
0|farmacia |     at new D (/home/diegofranco/Pharma-Stock-Manager/dist/index.cjs:103:46166)
0|farmacia |     at Object.<anonymous> (/home/diegofranco/Pharma-Stock-Manager/dist/index.cjs:112:8863)
0|farmacia |     at Module._compile (node:internal/modules/cjs/loader:1761:14)
0|farmacia |     at Object..js (node:internal/modules/cjs/loader:1893:10)
0|farmacia |     at Module.load (node:internal/modules/cjs/loader:1481:32)
0|farmacia |     at Module._load (node:internal/modules/cjs/loader:1300:12)
0|farmacia |     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
0|farmacia |     at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
0|farmacia |     at loadCJSModuleWithModuleLoad (node:internal/modules/esm/translators:339:3)
0|farmacia |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:242:7)
0|farmacia | k [Error]: Missing credentials. Please pass an `apiKey`, or set the `OPENAI_API_KEY` environment variable.
0|farmacia |     at new D (/home/diegofranco/Pharma-Stock-Manager/dist/index.cjs:103:46166)
0|farmacia |     at Object.<anonymous> (/home/diegofranco/Pharma-Stock-Manager/dist/index.cjs:112:8863)
0|farmacia |     at Module._compile (node:internal/modules/cjs/loader:1761:14)
0|farmacia |     at Object..js (node:internal/modules/cjs/loader:1893:10)
0|farmacia |     at Module.load (node:internal/modules/cjs/loader:1481:32)
0|farmacia |     at Module._load (node:internal/modules/cjs/loader:1300:12)
0|farmacia |     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
0|farmacia |     at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
0|farmacia |     at loadCJSModuleWithModuleLoad (node:internal/modules/esm/translators:339:3)
0|farmacia |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:242:7)

0|farmacia  | k [Error]: Missing credentials. Please pass an `apiKey`, or set the `OPENAI_API_KEY` environment variable.
0|farmacia  |     at new D (/home/diegofranco/Pharma-Stock-Manager/dist/index.cjs:103:46166)
0|farmacia  |     at Object.<anonymous> (/home/diegofranco/Pharma-Stock-Manager/dist/index.cjs:112:8863)
0|farmacia  |     at Module._compile (node:internal/modules/cjs/loader:1761:14)
0|farmacia  |     at Object..js (node:internal/modules/cjs/loader:1893:10)
0|farmacia  |     at Module.load (node:internal/modules/cjs/loader:1481:32)
0|farmacia  |     at Module._load (node:internal/modules/cjs/loader:1300:12)
0|farmacia  |     at TracingChannel.traceSync (node:diagnostics_channel:328:14)
0|farmacia  |     at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
0|farmacia  |     at loadCJSModuleWithModuleLoad (node:internal/modules/esm/translators:339:3)
0|farmacia  |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:242:7)
